path,tree,tier,description,size_bytes,sha256,extension
analysis/rigor/predictions/resnet50_entropy_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337955,382bb2c75ff5ca009d455550f09c41e618180c40c4fcc48c3910c32e76796280,.csv
analysis/rigor/predictions/resnet50_entropy_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339380,b471638ed4584fee204f4b15bafb692d563ca7401d8fbe1813792ab66deb2c07,.csv
analysis/rigor/predictions/resnet50_least_confidence_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338710,78477cf04f302c0e3b54459f5727d8698e60db67814473c8ba1f06b0c94284ef,.csv
analysis/rigor/predictions/resnet50_least_confidence_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337055,d74422bc9bd10ec7bf3cce7234b434368b07a452662fb7e6531e52f66cf7b484,.csv
analysis/rigor/predictions/resnet50_margin_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339335,5ec59362d9502565c1a35eb0b5e747a88e3dde1a1c5b86b5bbcc96d6427fba5e,.csv
analysis/rigor/predictions/resnet50_margin_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338926,3b3d8e6d7aa20bfd44c93b666f01611e34787d67ffb26b2e36fb595de5bbd268,.csv
analysis/rigor/predictions/resnet50_mc_dropout_dual_metric_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",335214,fd7db791ae45f9ddc8fc8874b6559373c220c59f79c874f50cfbfa185e43d231,.csv
analysis/rigor/predictions/resnet50_mc_dropout_uncertainty_only_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337659,919574b16f96d9e8114af2e829e26fb8136791af79dc50462fe7a24229d91767,.csv
analysis/rigor/predictions_robustness/_inference_timing__blur_1.5.json,analysis,git,"rigor-layer figures, tables and findings",3086,b707711a364e3d43ee45bc1cb28a3b3a0476c134f5adc34704180e3f182482b1,.json
analysis/rigor/predictions_robustness/_inference_timing__brightness_0.7.json,analysis,git,"rigor-layer figures, tables and findings",3120,c07e32607276d78242fa33e28287ef35bad68e414e03ccd1e4871471105c7268,.json
analysis/rigor/predictions_robustness/_inference_timing__contrast_0.7.json,analysis,git,"rigor-layer figures, tables and findings",3108,69fb914557eb9aed17fa8a0ea7023c9634e3840fe57b8a8922720581186a45ac,.json
analysis/rigor/predictions_robustness/_inference_timing__gaussian_noise_0.01.json,analysis,git,"rigor-layer figures, tables and findings",3155,59f6f716d583c0f8d0a938855de6b3ef30e53d30362adafd3d30ad9aaa7d06a3,.json
analysis/rigor/predictions_robustness/_inference_timing__gaussian_noise_0.02.json,analysis,git,"rigor-layer figures, tables and findings",3155,a041464c1d1d13d05d2fddd86105f757c3e0bd8f059ecb0e5c3b7ed6beaa1495,.json
analysis/rigor/predictions_robustness/_inference_timing__gaussian_noise_0.03.json,analysis,git,"rigor-layer figures, tables and findings",3157,8b76edb3d14be360ec4d2205ad46f0bc4b0cdd24b2fbba1b5608ef532b4a61a4,.json
analysis/rigor/predictions_robustness/_inference_timing__gaussian_noise_0.05.json,analysis,git,"rigor-layer figures, tables and findings",3159,f36fdd5e697c6948b2c42da72aba8f98b2dc23c2b97cb4784a5e801246404b15,.json
analysis/rigor/predictions_robustness/_inference_timing__gaussian_noise_0.10.json,analysis,git,"rigor-layer figures, tables and findings",3156,a8e5abce693f09d5f43ec4be5b1b442119c6b52622a9467034d9de95e6c06d04,.json
analysis/rigor/predictions_robustness/_inference_timing__jpeg_q30.json,analysis,git,"rigor-layer figures, tables and findings",3081,a55a2c2c1e8879dbb5ed107b0f629a96ad52b09c2fd5c16c2cafd14366d85a1e,.json
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__blur_1.5_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337049,2a3dc0f6d3891705b2189876e3630c70a15f536b45711f6488e651504826e837,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__brightness_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337168,6450bc52b60354a77cea5014f73ed18e7f58d5b69e0576cab3b2998bbd00d5f7,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__contrast_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338094,12b55343753a571a725d5b1d82df930cd9f08c6d0a73686b00d888c9e4f80c4a,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__gaussian_noise_0.01_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337162,159db86a61f4df9b04d9c42a332ee2547d86d09f24d8bdf594641c22e8b02b24,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__gaussian_noise_0.02_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337946,732bd5a4e89c792acd1683062a37ae1147b94a98be2f27eeab9e18e0cddbf3f9,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__gaussian_noise_0.03_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338804,441098ac4a41085cf9294586b185f33cafde02b48e68c54998d802af3e2d1d28,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__gaussian_noise_0.05_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339482,8ffbbbe1c6458e3bca3aa395b18c8687ebcfdf5a6b1e88f70b57bc6f824837c1,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__gaussian_noise_0.10_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",340669,bef3186b56cb0f026db51b1046f00924504da38eda498241bcf891715e099b80,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_dual_metric__jpeg_q30_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337776,054e3c73a3434d68251695b8b336682ac6e3acfe304617293f2cc03524bc1809,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__blur_1.5_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",336929,277d4c56ab00b2a318943050eee72b15fec5325ea71f1d335c83edb5fe5ba05b,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__brightness_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337255,6d54ab94d61a1c629f59e192bc45879ed62de33ef62519c7454ccdf3975dac9f,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__contrast_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338434,e9065e43c23cfaef636eb6dd4b6dedf3190d9c485008460bbed9cec8a5619f0d,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__gaussian_noise_0.01_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338355,3854acae297be8562a259aa453c2915c0fdb4aa769d5c0776b5429168e19894a,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__gaussian_noise_0.02_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339230,ae3ffe8abf1cb96adbcbf5e45392994157724ed40ec8fd0c6e885f26fcbb306f,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__gaussian_noise_0.03_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339690,b82e89cd12114f62bb91ae45fb493d4081440367d629c28b733e16dd9178f07e,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__gaussian_noise_0.05_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",340693,1c28923d48f378e89794581eff06ef7aed67b26e6fd2da9114eb5ae069cee846,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__gaussian_noise_0.10_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",341098,c081f6bb102aee54b7b91db1e86e6cad7cf7c6fb13dea4bf60b2af608f081eaa,.csv
analysis/rigor/predictions_robustness/densenet169_entropy_uncertainty_only__jpeg_q30_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338177,adc812c1b25a01a5ee1d61d1e545f74fe4a872b064a97c347861a0b0bbc8bb5c,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__blur_1.5_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337724,42c3a14c910e774653dd1cc1f371b3d6d8ebe619e5df0473de7ad82251e0d828,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__brightness_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338526,14fdcec972756b4c3fbcda6936828455c930e91c32acf97984849ea1394a6ebe,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__contrast_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338563,d33eada0801fe329d294397296482378cc601fd7112d5c96c7c2fbfae44a2dd8,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__gaussian_noise_0.01_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338775,13ee1415c720746945ddab3231ea7b3e52d86d1b2eddf84961b5a97509019faf,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__gaussian_noise_0.02_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",333857,eb6be361f77e382d364266914b8f3b5a8d8993bdce59c239d4f7b3e7f03f60bb,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__gaussian_noise_0.03_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",319863,9cf2308056682af6bb5185a6bfbd5520ab6ee1a6ddb0de1594179aac1fc785a3,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__gaussian_noise_0.05_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",309688,2ad11db3b710d630cc2bae082680f5cfc7e9247a4c36ee28033b84de88f9c2fc,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__gaussian_noise_0.10_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",309865,5f1b8c0c573c72b453e6c830643146b44a9d1ca50fa5d51c23506c3a6b64fffb,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_dual_metric__jpeg_q30_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",335836,89d2dc5404c09236de64040f889c02154e33b6c65a57ede508269d40a9abfcb9,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__blur_1.5_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",336647,44e16c936cd4945953b9693389dc97b60c4e2167cbc1d1bbba0ebdfd74547eb0,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__brightness_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337364,1e872b44762f80e08595419b7407b7206e90f02f58de2f95b2a55c1441921bb1,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__contrast_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337477,0d79c7198ef6a19b06939c030a6fb73e46f8762cf9c40b2ade4e2244832eef22,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__gaussian_noise_0.01_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",337133,27723f97b48cdee1dd030f8ad964af7d82093f7ead14775a35302bed795ccf7f,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__gaussian_noise_0.02_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",331773,4bd16e0b39c25a7ff42095465dec946ca4fe436359a6a793a3518c2fc7a44132,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__gaussian_noise_0.03_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",317435,4d6326a57f433b483706a2ed70ad2b79d3a6b3e50ab0b36aa70fa8216f6ba096,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__gaussian_noise_0.05_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",310612,9ad98359be8973eb1779661e139360b8b4960eb73a95a5c676e59d45cb497e8f,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__gaussian_noise_0.10_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",310603,7979a2fada384b4951ae89f9cb88d9eaa0a9ce0b1449ac176f1049e3f181663e,.csv
analysis/rigor/predictions_robustness/efficientnet_b4_entropy_uncertainty_only__jpeg_q30_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",334206,9cfacdd1c28ef9bd440afc9013c7a08615e301025a708e7f233656f8b37fbcd4,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__blur_1.5_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",333950,7d58d82b32eb3e489398bc675fe3675fb5b6e9a5610cfffa58fcddad8e75e2d6,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__brightness_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338898,7947c00feb170eabcec7fd9b2a88ff11e40d2f6041b7da2ee3775ce68c5d6ae2,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__contrast_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338853,120fb8e9f92c80d67b349787a689891972f5f4c918e753ef5f7a36a14b81176e,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__gaussian_noise_0.01_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339653,6dfa200b8bfed9456ac22886cbc7005a5f1b341bf39589a4d36c47e0d19595cd,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__gaussian_noise_0.02_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",340311,1bd2ca86fee0950f3c461b12d36ca66fac8881e9618b1e63704fe43e0280eaaa,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__gaussian_noise_0.03_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",340555,20663b3e2c91a8c916e83e63649b1ee61f1493720f59ff145b5f98b18262817a,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__gaussian_noise_0.05_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",340116,7c1b9284ae259eee60e1687d5deb2bc39e72b6c36657113f341ac6f08bd1134d,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__gaussian_noise_0.10_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338561,12c6230a132512efa227e241fc95392ee90b43eb98034d15347636fb8439787b,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_dual_metric__jpeg_q30_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",335689,7045cc27534ffa4a870a65515d221a8b1006008da9bf1b9775145e082b95d65c,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__blur_1.5_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338838,e82e595417b8a798cd384c9ca5a936df2027edaa18f4f785d16370ed66a5ca51,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__brightness_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339799,bde867590bd942324b110d5499174c129e665135867973a1ca3d151f9f5e6ce4,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__contrast_0.7_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339679,19f6e2247820bcf42c5a6e15eb2eae8e29191d61880c5352c457973b0e236426,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__gaussian_noise_0.01_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339541,24da4dd35aac3d3451c5b5e45318a491d98332b6c893a6d175b9027f4be15fbd,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__gaussian_noise_0.02_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339356,4b2732c25e059b4284beb9b509e62b91018e959a45181c8047009b5e987ab100,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__gaussian_noise_0.03_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",339327,8c147be575a72a26823b2dcc2aeaa47a448232bd491833e159f5f9a182d42535,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__gaussian_noise_0.05_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338687,78d4a6a5299e48defae98c5707dc1bd8e634c74124186193bbf56d499b1002b1,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__gaussian_noise_0.10_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",335867,1dd94f8ce0fbdc10905e0da90c2b2c4efe5a2cc646be52c7b4bd25fd2673b1e3,.csv
analysis/rigor/predictions_robustness/resnet50_entropy_uncertainty_only__jpeg_q30_test_predictions.csv,analysis,git,"rigor-layer figures, tables and findings",338929,5b242fbe7d455e6b41b9eb97ca2d182437af2de211ddb42418df6e2403cb0c01,.csv
analysis/rigor/runtime_benchmark.json,analysis,git,"rigor-layer figures, tables and findings",989,3194f22fede405522b5ae4c7e68d0c2a2b46cf6f92753eeaa9cbf396d00df695,.json
analysis/rigor/tables/ablation_decision_level.csv,analysis,git,"rigor-layer figures, tables and findings",8892,e80be9c636056bcd1ec94c3cee9664712c7320ff1a5672af475413f40d3fb59b,.csv
analysis/rigor/tables/al_efficiency_budget_matched.csv,analysis,git,"rigor-layer figures, tables and findings",3208,a0fb81743ac5bf0bcbdf995b531f0bc9adce8ea1a9e18eeca25a3defffb17cc6,.csv
analysis/rigor/tables/auc_summary_by_policy.csv,analysis,git,"rigor-layer figures, tables and findings",2429,f119d3d8fecd77ee9c28592ae925da7ce4a22e1b6dd579257fd1853385589562,.csv
analysis/rigor/tables/baseline_comparison_learning_curves.csv,analysis,git,"rigor-layer figures, tables and findings",30897,c672968af60f7d6f5561c7f5b91c813b117b330b45400e5159c9b929c21362f5,.csv
analysis/rigor/tables/baseline_comparison_main.csv,analysis,git,"rigor-layer figures, tables and findings",3374,f1329b83197c2c9f81d4fd90da1b855f584acbf1c43a87fb8bb52678b5765701,.csv
analysis/rigor/tables/baseline_comparison_mcnemar.csv,analysis,git,"rigor-layer figures, tables and findings",3862,cdc08511fb14342037a217c976b42e1d79d69dba5404884ede1d0759cba58335,.csv
